2018-11-23 17:58:11 [scrapy.utils.log] INFO: Scrapy 1.5.1 started (bot: Infomation)
2018-11-23 17:58:11 [scrapy.utils.log] INFO: Versions: lxml 4.2.5.0, libxml2 2.9.5, cssselect 1.0.3, parsel 1.5.1, w3lib 1.19.0, Twisted 18.9.0, Python 3.6.2 (v3.6.2:5fd33b5, Jul  8 2017, 04:57:36) [MSC v.1900 64 bit (AMD64)], pyOpenSSL 18.0.0 (OpenSSL 1.1.0i  14 Aug 2018), cryptography 2.3.1, Platform Windows-10-10.0.17134-SP0
2018-11-23 17:58:11 [scrapy.crawler] INFO: Overridden settings: {'AUTOTHROTTLE_START_DELAY': 1, 'BOT_NAME': 'Infomation', 'COOKIES_ENABLED': False, 'LOG_FILE': 'logs/infoSpiderlog20181123.txt', 'LOG_LEVEL': 'INFO', 'NEWSPIDER_MODULE': 'Infomation.spiders', 'SPIDER_MODULES': ['Infomation.spiders'], 'USER_AGENT': 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36'}
2018-11-23 17:58:11 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
2018-11-23 18:01:45 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=FFXr26ikrZlywRzszKxHDX99cTojfgyF5tmYCET-wI9brDlmP79RSLb_9qVwrly0aSQATMXnQmhW-Mj6kI9jvMPmq8JxMB7F0p8d9lpB9ve
2018-11-23 18:01:45 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-22 18:01:45' for column 'newsAt' at row 1")
2018-11-23 18:01:45 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-22 18:01:45' for column 'newsAt' at row 1")
2018-11-23 18:01:45 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=nBrHVazAYeyVUWgY0pMpI5BJWEQp7f9yawIc8c7B09S-TntMdp2vchrOqDjxg9qzLCcY4N3pkxgSYdzepQCBbB2R9UXV2VrnLWnAN7vOGOa
2018-11-23 18:01:45 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=VPzpujeKBgOKNxVbDG2vKgYG0qCTSEwU0xzZ04xfsGXbCWWnVT8vHVUqYBnlkHW64tzFNH2L6y7oaBFXDFvWIxta2y6dkSpO70avrYJ35cnn6LsWM4kvlDA53KZ2WVx8
2018-11-23 18:01:45 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=eHbxsvyY1dB0XYAoyJg6Ol0PkT7EqVrFeY_rr16CBLIl01b8q2JH3NzQjpy4WLDXb7sNZA1O5y455DOhX5s9rShOfN0QjxROkudXJp0PKvO
2018-11-23 18:01:45 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=kT-NUTMglaP0xi5tjvFyKkGr2auaGViPV6dE8rIbURm4PykpJkguTuvnZwXe82qI2YAmUpqOJ9sTGz5CA_izZ_
2018-11-23 18:01:45 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=sr-SpWueNFB7CWqgkXqmZWze7HGmdzYomwM7Dn1PMn8-3xGPyyeRaTajRtQhDMK6L2KQ7HBnzzGTPnvoGw45CnJ9IFyJyaZkATH_buwa6_i
2018-11-23 18:01:46 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=gfIP3vD8MrKl8bg9p32ZYGZRMH_8H69oQY8ZUsxkHSPYUp_skvfKvBTxuSY6u6Nm9zmsV0xhGxuMCs5rypLJ4T2RPPIjTkQQPVogsLtKKqi
2018-11-23 18:01:46 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-21 18:01:46' for column 'newsAt' at row 1")
2018-11-23 18:01:46 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=9OGNfLTxCGMG4bcOrUZdlVeCM0hMOsIbbQrHu6Rc8tvZkCrnwDAjbrVvyu6hKWrbi48Fy7-ggHKGw2MQHRJcKQpWes9e1a5pCr02YusuIIO
2018-11-23 18:01:46 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=drP3zdj4MUAtbct0WuD_U7bEMAF9Y9HOXsg8zfzLGuqNJXQ1LGN2ao_JVu0llMVUIYK5K86kdqe3o9BcIa8K3jKotdBlCeVcDZP6tq1oJGm
2018-11-23 18:01:46 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=aKQWetExqykajw0V_cY7CTl-5UB6_N4g1SL77Oz6Iy7CPF2ntyg3jMomkHSEHPza6aj6swSn4MdwGbQ3Krs3QqbOZUUPDQrZ63QbSfHKbW7
2018-11-23 18:01:46 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=rhbex5UrPO1I3v8xIv4OH0-sV5kHA5tweqCZlzcE11XoFJFcQFOJp-2agsLmy6i6cRZT1vxMPYeDBKmtD4vGRe3KaaRPsSqPaBGdW3dtmCu
2018-11-23 18:01:47 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=E2bdd7ybjm1n_8PIocRc4F4-yTmStKcsT-PpD0J5ezfGIXu1lXdekLm-IJdT0LSYVRIY_UW056CpwG-2DGnxms0FrcYwqD6Q0Vwqp-yNMVa
2018-11-23 18:01:47 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-22 18:01:47' for column 'newsAt' at row 1")
2018-11-23 18:01:47 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-19 18:01:47' for column 'newsAt' at row 1")
2018-11-23 18:01:48 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-22 18:01:48' for column 'newsAt' at row 1")
2018-11-23 18:01:48 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-22 18:01:48' for column 'newsAt' at row 1")
2018-11-23 18:01:48 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-22 18:01:48' for column 'newsAt' at row 1")
2018-11-23 18:01:48 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-22 18:01:48' for column 'newsAt' at row 1")
2018-11-23 18:01:48 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-22 18:01:48' for column 'newsAt' at row 1")
2018-11-23 18:01:48 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=H9QqDBe2Kkxr1OtlysuPWqNKCZegxJfN1Mm1tQlviXDldBEHoJRiXgs0V9dXozW3jPmsSBiELCYtK_-ssv0RqkOal6rjVqQS9QIK5nyWkOi
2018-11-23 18:01:48 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-20 18:01:48' for column 'newsAt' at row 1")
2018-11-23 18:01:50 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=o20bCEql1pfKfXkByJep5yg34jdjKBZn1VUNqZRAB0sleJBuWrtm1Ir9rdK8pIFw1MwTSaXQWBIwaCxhwQbMKwa2q0rNEgkR5qxfVImUgTXymC8tO707VQ4EZ1Y4eTq8
2018-11-23 18:01:50 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=e-XU9IvGlKejvnldxEUPTaWE5beCUMfiAmOBGfJFxjyKvaa9tpK8SJ3P5fcaAAXBR8b9FIV75oZ12dO3RpDDnw_YFiKQs90jJ4H8EoEkrwW
2018-11-23 18:01:50 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=HDTi6FLyeX_rgLRuccjQAcHU-smXbHvbIjdrB6YqVStuoHMzRfjYcNeSuqMqmZTAhNL-HyEiIpvQPtJcPK8gm7Ej3CnhJ9JJrc9euz7W9GG
2018-11-23 18:01:50 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=M3F3hGILMkFqSGV7KOLngUq5WS-SNqfUmNm4mnWUbXLycre-T7gfF7RI-0tmMadk5p1mAKn6xG6QIhWlc6appX8OK9lQfr3vQYs6tR026Cy
2018-11-23 18:01:50 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=rZ9TUtXOGN9XPtaKr75_HiWf118-DceT6ar4GnnIzDsAhfch-sdIJOQFoZo_5NDKz2RwxLHF06vT3jQKZs75Yn_mtgMZZfR-3_vEXl-5APG
2018-11-23 18:01:50 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=o9X-17zy8jYylH1pXwcWtZCKgm4q8EyufQahTqZPW-D6_Foqeb-e4BIMTsVG4yhe8Xq_lGpUngaospizS6fjDaixdtuGp3VWzIb3g2UjcZm
2018-11-23 18:01:51 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=2Z9YeTZvJjzd-ZpZjUT9jorGpZXC3PiOR5zsEwV7P3n1yX7BusQip94HSE0YNgXs72Acndo1lrblAw3e7ityDa
2018-11-23 18:01:51 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=JKBDl67DMYhb2glSlc1q48KFdu5E1kAeEHo2jC-qceFjoTOev3L3Lgv_fXabjC9RJIG1G_4-fbqjSl3hs9rB9Jd4opPqbFLN5HMwei0roX7hGp8Zr_jvpOoBsiHy7_ID
2018-11-23 18:01:51 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=lb3Jbldui_KXepFApqQhw1lDXmh5bZ_-lcOB9dWfUPDiFexW7dyBoU17fa4dYKPguFab9Tb-7N9zBM5deLWfKa
2018-11-23 18:01:51 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-21 18:01:51' for column 'newsAt' at row 1")
2018-11-23 18:01:51 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=n8HUk_Of87KTZ-7_W4tfXvVel53M7mTKcm33NpI-0Z_UsK9IGMYIjl-lE8J8Grzv2m9Ozb7Ybbwha8Tier5kIK
2018-11-23 18:01:51 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=4sMPhmTMR1kjosMzJiTpYOAXb0WukMC0X860gUoEE_K5RO_WbP5rCGX0QnL4CQnfcIrE2HPsixuDxklhhApOZQDSdaNkscJeAT4tK4hdOG3
2018-11-23 18:01:51 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=usql0k7bDAH00-ONAmZwFEOfziTjxSmXRHncR949YEAn2Gvmdv89WUGz-mtEnotwQtrslft-jTjVD9BsJPoZsmfL8Vi4m01dNQKsohMBFiS
2018-11-23 18:01:52 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-16 18:01:52' for column 'newsAt' at row 1")
2018-11-23 18:01:52 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=z4faJH4pzrgJWHC1LfYGyXsx-EaVGozEbubGbPVCW1lw1gexL9uyjrD6hcGJ0DoH_aAsA98JVanYSwwXbRIgOa
2018-11-23 18:01:52 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=s1I2LBjRpXBS5iNpZSdQC_AMpmRQXANX9hWUpD6W5qzjdRR7OypZddrsLCMr0vnhqwoheMpxwa6Pnzgk_bkIHa
2018-11-23 18:01:52 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-22 18:01:52' for column 'newsAt' at row 1")
2018-11-23 18:01:52 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=ltH8G6aETZA6jhKoU_RyesWPTeaX7SrUKF97BPYiV3vsEakSOBdbDDM7BMaTdlJ3yjlodiJQMbOCl-gVK1SfKq
2018-11-23 18:01:52 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=4CsaD_UR4kEkb9b7ogGLpHLGBjXRTQNbMZjtBYPVimDX0ycwKVnqQ8tsNRpGWqnmiiGzfOvVdnAk5DcBB8Qd9a
2018-11-23 18:01:52 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=hWq47m3ZJ_KWI8U7p_FuCPxKGaUEwsKD1inzPq8bWN9S40CcTaYDRA3WqJJPWxIxMI8-Sb0o5PQ4kb-hEr-zE_
2018-11-23 18:01:52 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=RHidVtCcU0Tv9vUA2Yjy6Zw0VR6Dzhhgo8E_NRF--wpLNNCp-Z2WO6Gj-FrFBx8cOCC4oUKWd0fqnvBdIGYZ5uM1gas4KZnD9JQRRW_BhUC
2018-11-23 18:01:53 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-16 18:01:53' for column 'newsAt' at row 1")
2018-11-23 18:01:53 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=YLs1Z2J5iDd6q5URQu9YP15kRTrYQpRigVsTJx0Rv-hxUVAfLNOc6hu-civdy7TYT9odX5V5Z77QwvHkvERK03Jc-RXHG8eg3YFe_PcyFDC
2018-11-23 18:01:53 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-22 18:01:53' for column 'newsAt' at row 1")
2018-11-23 18:01:54 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=ltZzJqDUYgbw76iYYt7_QO86BSeEg5RttyWIcnlPOZiJFF7JUWQaaheisM06aNTel69zzfUMBhQK4tQnwK1FqAaOR6ioeBBVKlH6L7bCoNi
2018-11-23 18:01:54 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-19 18:01:54' for column 'newsAt' at row 1")
2018-11-23 18:01:54 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=sPkXFsiL_QyzpwAy6eHt5VEkTm7ZRN8NNjEAiOK_0suG5oXSIYWzP2lYUhGTqkiAfQr16sIUTY86553m-mYCKFZ3wminFW6v09AIJU-JLG8V1o1jTRCqOO5HnRvA0dPX
2018-11-23 18:01:54 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-16 18:01:54' for column 'newsAt' at row 1")
2018-11-23 18:01:54 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-19 18:01:54' for column 'newsAt' at row 1")
2018-11-23 18:01:54 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-22 18:01:54' for column 'newsAt' at row 1")
2018-11-23 18:01:55 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=SDptHqkBmQ9pB0DIBcpJ1-a6BZdRIhoBdyI1qGj7lGtN7QnLXGGLO6f61-Cs5Fbqz120K0E-D9HF8_usg7ODG29HeS2yfqR1C9Vl0cSyzKC
2018-11-23 18:01:55 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-22 18:01:55' for column 'newsAt' at row 1")
2018-11-23 18:01:55 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=E71ePq95yNmeUiT-sHkIlKwVLWsgRDtj5dXEY4HzPZ_y9H6vacMsaLs6u1rfCRLQ1lGfuNCy-JgjoTv54_0Rz1AxX-f5Ic1nmKvRGvdEy-gZ13do737cnCXBWQOWUlb8
2018-11-23 18:01:55 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=eP_IX_57p0COdUqqLbKUZBM9CJWAjhMyhxh9zCA2L82ZY-g-c0jFFstXxxhiok4STq_MhludRhM7V_1_2FVLBi3kfLS-A3cZ8Oc70XeUfcO
2018-11-23 18:01:55 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=LtZL2EkIFpTdqPMTrLGx_Datzbo8XMUbk0Ib_XfJhilwzNIi42h2SrrMh9tkgNfzF8sJf3qK1ryS4cSFwjhfjJLER0C1Kc0_EFZJhIEoDq3
2018-11-23 18:01:55 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-22 18:01:55' for column 'newsAt' at row 1")
2018-11-23 18:01:55 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=_M0dC5mbipYzN1nhaLQy1Go60NzWBkRd-fhkaJj7uSYbbIArg-5VDr_LT5I3rPbkhqfUjwSkqphSu66eldi4JE6uu0Idh_d9EDHsYHfGkkO
2018-11-23 18:01:56 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=8-8OW5EjPfIMy9mqPPqiLwauUYcrN2MJZPkhC-yIRt7
2018-11-23 18:01:56 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-22 18:01:56' for column 'newsAt' at row 1")
2018-11-23 18:01:57 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-22 18:01:57' for column 'newsAt' at row 1")
2018-11-23 18:01:57 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-22 18:01:57' for column 'newsAt' at row 1")
2018-11-23 18:01:57 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-16 18:01:57' for column 'newsAt' at row 1")
2018-11-23 18:01:57 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=U-H3JrIxv5busEmOsU0xOnv2SmD8UwZXLZi0rUkA0V9Tlx8jmfyWz6YB5dCVHpmN_mTSL7qSxZ4eUXo4rkzBMWwFBZs6XHXl0o_jGDMneEi
2018-11-23 18:01:57 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=SGCQehhIxTkefno23KN5KtvdNoryNt0rku6CFA_SWLhxMEcnuMHt3KI5-UKzeAL3tk4UqVVc2qWClKBSd_dh6dyDtqqwojq_OVlRdzzT3my
2018-11-23 18:01:57 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-22 18:01:57' for column 'newsAt' at row 1")
2018-11-23 18:01:57 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=mD7GqJbkTO31zm9M_V8tIfZCDiEUeUCKbRsbmfm1AtToEsskQnEzGa0jpJM_zlGQuyKH0FwDu_Im6zTwdY-K__
2018-11-23 18:01:58 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=CarbI0WJSZc9K_K_PVKeUP_DHnwUK17-yRNm8tGbAPaMm9kJSCX4vRenZ21E1DgSOOCCFJ6Eiq9tXzHXNTNs9XrFDMpoFjHa-xNV6fMyfgm
2018-11-23 18:01:58 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=dGpDH176RAj8-WmLLFAffAOrt5d2NACjGmawjo31Q_0QPbCx747KXfRnI0AWO8BD3-_GdT_guFfEbh7B3vAYcgWM34BshB6E6rAkY3WZoHy
2018-11-23 18:01:58 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=LGEwNaegKRm-4N5Ic1RM7CX8GRpAHqUipHOjYu1wMIMeySXjKkYtN-xMl7QcKN0oqtJu-6G20wIyswZTwsvATOTxAp7c_bYsWStAkKc-MydAleop4rk2uNggz0bofN6r
2018-11-23 18:01:58 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=A228gJkGQuw4gksF50yWfvhmIZfm4quS2dqaW8euXXf0PlcSfV6p_ZlnTM8s3hrHZvZQ7_n9fzPa4J4Kmzk_SSVLQwL_-g1sEXhEFJKXb47
2018-11-23 18:01:58 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-21 18:01:58' for column 'newsAt' at row 1")
2018-11-23 18:01:58 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=5zz5hGH77Lo9nVbMFhcsCZpJtISUFLPAZ5At-A2XpwiDjr3wauNp-kcp7tsYIk2RXL12tDVHgsAyrBzZtWRiSwgfmjvXlUIoUyLRZZTmhNO
2018-11-23 18:01:58 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=bGeHkAwuy98i2EoF_CEUQrNXtaUa7T4kAOZzN4pamGAsVndl5yZ9659TA4RiOvxw7yJb4CjrTHx1hG6AFIA6Ri2DySwL5Ew5c160-zCNEGu
2018-11-23 18:01:58 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=N9lh_kjTz-HW0P4JHr5bi9_uWGAfhatJZFVz1c4RzOkltFHynrEIEWg4rpOfDNAOV-scFzQSaCfPpSb6xqQEYq
2018-11-23 18:01:58 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=LZCijc6m2F5xCOb3jCpYvZImrBhj0wxdfpq1_CxKqcCiYV3_15wmT004P0WIcQBOjHsqofyC7F-YoP0AJTHvRNDNsvrXH1eeUTbt4dmAziK
2018-11-23 18:01:58 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=m2iFdjTCXwnIEZTNYDEG_8K9_OEMP9UCoCfdY3vkEboX2GFbUMVigkhEoFXk3SMVfY0bP5-65zy66QQa-35fKJrYDYWicbKSwrXDi5Ug0Ea
2018-11-23 18:01:59 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-22 18:01:59' for column 'newsAt' at row 1")
2018-11-23 18:01:59 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=OLwxk42Rr2k6xSBeQs99BsJKpxmJlf4sER-wEDs7asFN-m46DCDkLjw5u-8DBgCTJmDfCu6LXLLM_PCMKpPTzAzhht3CBhsdwO0_CPl1COi
2018-11-23 18:01:59 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=Bz3k4FqDduOArOHGuyYhXxzzgC59Hv2vgxy8jPUtOuvgg6y_x-meSVtQE1VGvDLElyqQ23GXQhEYZCFNpGnn_lf3b4BmIFSBZT8RNPWjW_l33w3f5t_0ywo0TezUrvpO
2018-11-23 18:01:59 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=_9dba0C7Uut9hb76gKXaaHghn9Kwj5E-gopvWpy9UU8d1I9JZqds7Ch3Fe-4wXrF9Eh_dsLV4N2uMl0hhpLLiYEu36LV-qlbxlbtYn65pGi
2018-11-23 18:01:59 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-16 18:01:59' for column 'newsAt' at row 1")
2018-11-23 18:01:59 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=XPnmmYiLBg7LUutZjuKzn-wTcFvsrjZR2yIbdpb4delOsSVAoXfGettRTNo2Ap9_GJqU8azASC2D22c12QaBayuvmXI-CFpb87adD96uDRy
2018-11-23 18:01:59 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=PLPFOzECIuu5yX4143Nc8F8yz7Qwxkrkbyy9KGingNT0tYQYfOmwtmH-lURJAw7p7PP9HhUSPyoCI5ZniUckg6AIgy-Una_z_5F15rUgOdW
2018-11-23 18:01:59 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=8fE36blk2ZMHdxjcAhlIOJxPqUYa7OMSLdmP2RHbCX3yzTvNJx_pGda-jtLiplRWgcgk7quDiSFSGhAq50WANr3HYcqXkuzpJ_2Rv6Wy9pu
2018-11-23 18:01:59 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=Zfpf9CSYo9SdG6orraHd2WxVKfthp6zELlD50wJ3lp94-0sPaQLNHcNh_HRh83DP5CdTM5gmdQgJDY8MxT7M9gzuW5ZvxZn7MJK7HmfYPcq
2018-11-23 18:02:00 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-21 18:02:00' for column 'newsAt' at row 1")
2018-11-23 18:02:00 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=c7FiSB0koGlEe_OWL9K2hQad4wKfjNFrzbtNY7kGJNf9YptfogxbU3TfKIG1TrbXL3dRiXWS1sI42iYxXgj5HzjjzTOFEmZidXzE-c23Wte
2018-11-23 18:02:00 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=U2TuhWGFO94kmMdLHrjwYdQOq122xVVaSMgUiQoJ-3u-i9qWwsxiPFMfHIg-EdK9eH5vGkGGVuwdpCizunjw7riHXyVV_MuYt2NxiPR4Wre
2018-11-23 18:02:00 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=qp6V6zchoGHp-2ml0NpGFF0s_LqsklU3Vi2tYR0Z39CPbABS2GqMKKSYxxeK5diNH-kRBv5VzBMwQhe4JJU6Nnxr3PTVqXsW3ccwtrIKQVO
2018-11-23 18:02:00 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=57aywD0Q6WTnl7XKbIHuE8b-omKc3ap2x5EsTpVbV648ZA4pJht8O7HX_1y4qUc0ZozprDjUm7tnp8p8WQkVi774O77LWfidCdPuloEY9FS8-vKxL3rOFic36Lj2C2io
2018-11-23 18:02:00 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-22 18:02:00' for column 'newsAt' at row 1")
2018-11-23 18:02:01 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-20 18:02:01' for column 'newsAt' at row 1")
2018-11-23 18:02:01 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-22 18:02:01' for column 'newsAt' at row 1")
2018-11-23 18:02:01 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-22 18:02:01' for column 'newsAt' at row 1")
2018-11-23 18:02:01 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=m0cW-FX0zhULR-96vV3SUxv34kl_iE9JIoDCwrYtkv4K8yLaB4DkGve0KnXQ6i6s-gvngA3D6q3shtUjhKaRYa
2018-11-23 18:02:01 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=pXN1OBkkaXI6f2iqafnpHJmBZSUvjT3Uuqk-PMimjuYB5M7jrTJyV9INOHKlWMKk3mi_ZSsIacdVRFTCcNGOI_
2018-11-23 18:02:01 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=LGNj2E5Qd83oLPgI1En-5mN3a3VG7YwqYjuRsxe2nczj5JpiXY44sL95PsE0zbwD-akA8aWT53A_Nohbc_N8FSvZm2hieOgzhvfCGuMx47K
2018-11-23 18:02:01 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-22 18:02:01' for column 'newsAt' at row 1")
2018-11-23 18:02:02 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-22 18:02:02' for column 'newsAt' at row 1")
2018-11-23 18:02:02 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-19 18:02:02' for column 'newsAt' at row 1")
2018-11-23 18:02:02 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=9RFI_btdRZZdzxzozx1bqgvLfWCSxqrBaG0UIY3jVDQYzTok2rpbZa7S7XNP04asrMQKboPIfENvJZf7Ez0mPLktsPYbr-t2AfOQlnfHQJq
2018-11-23 18:02:02 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-16 18:02:02' for column 'newsAt' at row 1")
2018-11-23 18:02:02 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=RS1ml3exFc2cj0uRS8JeJgIbSl7iVQMllJGCMyh2a-qXxZ8xfcqdNBeewnrJPHNpcgsIsv5bMsB1rWATuiDYeMr-P5QNNn6XWc-5F6kC2Y_
2018-11-23 18:02:02 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-16 18:02:02' for column 'newsAt' at row 1")
2018-11-23 18:02:02 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=57aywD0Q6WTnl7XKbIHuE8b-omKc3ap2x5EsTpVbV648ZA4pJht8O7HX_1y4qUc0ZozprDjUm7tnp8p8WQkViqo0e2T9_mLFaikqwr_HKap8aMtR_k171cxuSF3hSP4N
2018-11-23 18:02:03 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=Me1kSt-iLboB7rElfC_FLlancvlA2s_r1-pHICOaSfHNSIUERiTb2hVHyYaz07xV8nOTsZlQuB3ICXyHppXmla
2018-11-23 18:02:03 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-16 18:02:03' for column 'newsAt' at row 1")
2018-11-23 18:02:03 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=5r6yxlk9NHWiQYdWn2LgB44rWyRYmd8ulNAe1F-JYo2n7nqEc1mQZaOBLzIKpDyToMpSJjVqfxbm8kwbm9tZLoU_EK0uh69j6yH2f9p_MzvTOC4_uokGAS4S2HeDIIuS
2018-11-23 18:02:03 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=gsQupwjpoLo7SlJstTpJj60xeSQERot3f3FiczBrD64Dv-nXIYOQv71IfmBuza2Dgs0AAR1lEmV-4FHZhJ45XWNThSXsoF0gfk-O8YpzE1G
